    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Module_resolution_kind_is_not_specified_using_0_6088 = "Die Art der Modulaufl\195\182sung wird nicht angegeben. \"{0}\" wird verwendet.",
    	Module_resolution_using_rootDirs_has_failed_6111 = "Fehler bei der Modulaufl\195\182sung mithilfe von \"rootDirs\".",
    	Modules_6244 = "Module",
    	Move_labeled_tuple_element_modifiers_to_labels_95117 = "Modifizierer f\195\188r bezeichnete Tupelelemente in Bezeichnungen verschieben",
    	Move_to_a_new_file_95049 = "In neue Datei verschieben",
    	Multiple_consecutive_numeric_separators_are_not_permitted_6189 = "Mehrere aufeinander folgende numerische Trennzeichen sind nicht zul\195\164ssig.",
    	Multiple_constructor_implementations_are_not_allowed_2392 = "Mehrere Konstruktorimplementierungen sind unzul\195\164ssig.",
    	NEWLINE_6061 = "NEUE ZEILE",
    	Name_is_not_valid_95136 = "Der Name ist ung\195\188ltig.",
    	Named_property_0_of_types_1_and_2_are_not_identical_2319 = "Die benannte Eigenschaft \"{0}\" der Typen \"{1}\" und \"{2}\" ist nicht identisch.",
    	Namespace_0_has_no_exported_member_1_2694 = "Der Namespace \"{0}\" besitzt keinen exportierten Member \"{1}\".",
    	Namespace_must_be_given_a_name_1437 = "Namespace muss einen Namen erhalten.",
    	Namespace_name_cannot_be_0_2819 = "Namespacename darf nicht \"{0}\" sein.",
    	No_base_constructor_has_the_specified_number_of_type_arguments_2508 = "Kein Basiskonstruktor weist die angegebene Anzahl von Typargumenten auf.",
    	No_constituent_of_type_0_is_callable_2755 = "Es ist kein Bestandteil vom Typ \"{0}\" aufrufbar.",
    	No_constituent_of_type_0_is_constructable_2759 = "Es kann kein Bestandteil vom Typ \"{0}\" erstellt werden.",
    	No_index_signature_with_a_parameter_of_type_0_was_found_on_type_1_7054 = "F\195\188r den Typ \"{1}\" wurde keine Indexsignatur mit einem Parameter vom Typ \"{0}\" gefunden.",
    	No_inputs_were_found_in_config_file_0_Specified_include_paths_were_1_and_exclude_paths_were_2_18003 = "In der Konfigurationsdatei \"{0}\" wurden keine Eingaben gefunden. Als include-Pfade wurden \"{1}\", als exclude-Pfade wurden \"{2}\" angegeben.",
    	No_longer_supported_In_early_versions_manually_set_the_text_encoding_for_reading_files_6608 = "Wird nicht mehr unterst\195\188tzt. Legen Sie die Textcodierung f\195\188r das Lesen von Dateien in fr\195\188heren Versionen manuell fest.",
    	No_overload_expects_0_arguments_but_overloads_do_exist_that_expect_either_1_or_2_arguments_2575 = "Keine \195\156berladung erwartet {0} Argumente, aber es sind \195\156berladungen vorhanden, die entweder {1} oder {2} Argumente erwarten.",
    	No_overload_expects_0_type_arguments_but_overloads_do_exist_that_expect_either_1_or_2_type_arguments_2743 = "Keine \195\156berladung erwartet {0} Typargumente, aber es sind \195\156berladungen vorhanden, die entweder {1} oder {2} Typargumente erwarten.",
    	No_overload_matches_this_call_2769 = "Keine \195\156berladung stimmt mit diesem Aufruf \195\188berein.",
    	No_type_could_be_extracted_from_this_type_node_95134 = "Aus diesem Typknoten konnte kein Typ extrahiert werden.",
    	No_value_exists_in_scope_for_the_shorthand_property_0_Either_declare_one_or_provide_an_initializer_18004 = "Im Bereich f\195\188r die Kompakteigenschaft \"{0}\" ist kein Wert vorhanden. Deklarieren Sie entweder einen Wert, oder geben Sie einen Initialisierer an.",
    	Non_abstract_class_0_does_not_implement_inherited_abstract_member_1_from_class_2_2515 = "Die nicht abstrakte Klasse \"{0}\" implementiert nicht den geerbten abstrakten Member \"{1}\" aus der Klasse \"{2}\".",
    	Non_abstract_class_expression_does_not_implement_inherited_abstract_member_0_from_class_1_2653 = "Der nicht abstrakte Ausdruck implementiert nicht den geerbten abstrakten Member \"{0}\" aus der Klasse \"{1}\".",
    	Non_null_assertions_can_only_be_used_in_TypeScript_files_8013 = "Assertionen ungleich NULL k\195\182nnen nur in TypeScript-Dateien verwendet werden.",
    	Non_relative_paths_are_not_allowed_when_baseUrl_is_not_set_Did_you_forget_a_leading_Slash_5090 = "Nicht relative Pfade sind nur zul\195\164ssig, wenn \"baseUrl\" festgelegt wurde. Fehlt am Anfang die Zeichenfolge \"./\"?",
    	Non_simple_parameter_declared_here_1348 = "Hier wurde ein nicht einfacher Parameter deklariert.",
    	Not_all_code_paths_return_a_value_7030 = "Nicht alle Codepfade geben einen Wert zur\195\188ck.",
    	Not_all_constituents_of_type_0_are_callable_2756 = "Nicht alle Bestandteile vom Typ \"{0}\" k\195\182nnen aufgerufen werden.",
    	Not_all_constituents_of_type_0_are_constructable_2760 = "Nicht alle Bestandteile vom Typ \"{0}\" k\195\182nnen erstellt werden.",
    	Numeric_literals_with_absolute_values_equal_to_2_53_or_greater_are_too_large_to_be_represented_accur_80008 = "Numerische Literale mit absoluten Werten von 2^53 oder h\195\182her sind zu gro\195\159, um als ganze Zahlen genau dargestellt werden zu k\195\182nnen.",
    	Numeric_separators_are_not_allowed_here_6188 = "Numerische Trennzeichen sind hier nicht zul\195\164ssig.",
    	Object_is_of_type_unknown_2571 = "Das Objekt ist vom Typ \"Unbekannt\".",
    	Object_is_possibly_null_2531 = "Das Objekt ist m\195\182glicherweise \"NULL\".",
    	Object_is_possibly_null_or_undefined_2533 = "Das Objekt ist m\195\182glicherweise \"NULL\" oder \"nicht definiert\".",
    	Object_is_possibly_undefined_2532 = "Das Objekt ist m\195\182glicherweise \"nicht definiert\".",
    	Object_literal_may_only_specify_known_properties_and_0_does_not_exist_in_type_1_2353 = "Das Objektliteral kann nur bekannte Eigenschaften angeben, und \"{0}\" ist im Typ \"{1}\" nicht vorhanden.",
    	Object_literal_may_only_specify_known_properties_but_0_does_not_exist_in_type_1_Did_you_mean_to_writ_2561 = "Das Objektliteral gibt m\195\182glicherweise nur bekannte Eigenschaften an, \"{0}\" ist jedoch im Typ \"{1}\" nicht vorhanden. Wollten Sie \"{2}\" schreiben?",
    	Object_literal_s_property_0_implicitly_has_an_1_type_7018 = "Die Eigenschaft \"{0}\" des Objektliterals weist implizit den Typ \"{1}\" auf.",
    	Octal_digit_expected_1178 = "Es wurde eine Oktalzahl erwartet.",
    	Octal_literal_types_must_use_ES2015_syntax_Use_the_syntax_0_8017 = "Oktalliteraltypen m\195\188ssen die Syntax \"ES2015\" verwenden. Verwenden Sie die Syntax \"{0}\".",
    	Octal_literals_are_not_allowed_in_enums_members_initializer_Use_the_syntax_0_8018 = "Oktalliterale sind in einem Mitgliederenumerationsinitialisierer nicht zul\195\164ssig. Verwenden Sie die Syntax \"{0}\".",
    	Octal_literals_are_not_allowed_in_strict_mode_1121 = "Oktalliterale sind im Strict-Modus unzul\195\164ssig.",
    	Octal_literals_are_not_available_when_targeting_ECMAScript_5_and_higher_Use_the_syntax_0_1085 = "Oktalliterale sind bei der Zielgruppenadressierung von ECMAScript 5 und h\195\182her nicht verf\195\188gbar. Verwenden Sie die Syntax \"{0}\".",
    	Only_a_single_variable_declaration_is_allowed_in_a_for_in_statement_1091 = "In einer for...in-Anweisung ist nur eine einzige Variablendeklaration zul\195\164ssig.",
    	Only_a_single_variable_declaration_is_allowed_in_a_for_of_statement_1188 = "In einer for...of-Anweisung ist nur eine einzige Variablendeklaration zul\195\164ssig.",
    	Only_a_void_function_can_be_called_with_the_new_keyword_2350 = "Nur eine void-Funktion kann mit dem Schl\195\188sselwort \"new\" aufgerufen werden.",
    	Only_ambient_modules_can_use_quoted_names_1035 = "Nur Umgebungsmodule d\195\188rfen Namen in Anf\195\188hrungszeichen verwenden.",
    	Only_amd_and_system_modules_are_supported_alongside_0_6082 = "Nur die Module \"amd\" und \"system\" werden in Verbindung mit --{0} unterst\195\188tzt.",
    	Only_emit_d_ts_declaration_files_6014 = "Geben Sie nur .d.ts-Deklarationsdateien aus.",
    	Only_named_exports_may_use_export_type_1383 = "\"export type\" kann nur von benannten Exporten verwendet werden.",
    	Only_numeric_enums_can_have_computed_members_but_this_expression_has_type_0_If_you_do_not_need_exhau_18033 = "Nur numerische Enumerationen k\195\182nnen berechnete Member umfassen, aber dieser Ausdruck weist den Typ \"{0}\" auf. Wenn Sie keine Vollst\195\164ndigkeitspr\195\188fung ben\195\182tigen, erw\195\164gen Sie stattdessen die Verwendung eines Objektliterals.",
    	Only_output_d_ts_files_and_not_JavaScript_files_6623 = "Nur d.ts-Dateien und keine JavaScript-Dateien ausgeben.",
    	Only_public_and_protected_methods_of_the_base_class_are_accessible_via_the_super_keyword_2340 = "Nur auf \195\182ffentliche und gesch\195\188tzte Methoden der Basisklasse kann \195\188ber das Schl\195\188sselwort \"super\" zugegriffen werden.",
    	Operator_0_cannot_be_applied_to_type_1_2736 = "Der Operator \"{0}\" kann nicht auf den Typ \"{1}\" angewendet werden.",
    	Operator_0_cannot_be_applied_to_types_1_and_2_2365 = "Der Operator \"{0}\" darf nicht auf die Typen \"{1}\" und \"{2}\" angewendet werden.",
    	Opt_a_project_out_of_multi_project_reference_checking_when_editing_6619 = "Deaktivieren Sie bei der Bearbeitung ein Projekt von der \195\156berpr\195\188fung mehrerer Projektverweise.",
    	Option_0_can_only_be_specified_in_tsconfig_json_file_or_set_to_false_or_null_on_command_line_6230 = "Die Option \"{0}\" kann nur in der Datei \"tsconfig.json\" angegeben oder in der Befehlszeile auf FALSE oder NULL festgelegt werden.",
    	Option_0_can_only_be_specified_in_tsconfig_json_file_or_set_to_null_on_command_line_6064 = "Die Option \"{0}\" kann nur in der Datei \"tsconfig.json\" angegeben oder in der Befehlszeile auf NULL festgelegt werden.",
    	Option_0_can_only_be_used_when_either_option_inlineSourceMap_or_option_sourceMap_is_provided_5051 = "Die Option \"{0}\" kann nur verwendet werden, wenn die Option \"-inlineSourceMap\" oder \"-sourceMap\" angegeben wird.",
    	Option_0_cannot_be_specified_when_option_jsx_is_1_5089 = "Die Option \"{0}\" kann nicht angegeben werden, wenn die Option \"jsx\" den Wert \"{1}\" aufweist.",
    	Option_0_cannot_be_specified_when_option_target_is_ES3_5048 = "Die Option \"{0}\" kann nicht angegeben werden, wenn die Option \"target\" den Wert \"ES3\" aufweist.",
    	Option_0_cannot_be_specified_with_option_1_5053 = "Die Option \"{0}\" darf nicht zusammen mit der Option \"{1}\" angegeben werden.",
    	Option_0_cannot_be_specified_without_specifying_option_1_5052 = "Die Option \"{0}\" darf nicht ohne die Option \"{1}\" angegeben werden.",
    	Option_0_cannot_be_specified_without_specifying_option_1_or_option_2_5069 = "Die Option \"{0}\" kann nicht ohne die Option \"{1}\" oder \"{2}\" angegeben werden.",
    	Option_build_must_be_the_first_command_line_argument_6369 = "Die Option \"--build\" muss das erste Befehlszeilenargument sein.",
    	Option_incremental_can_only_be_specified_using_tsconfig_emitting_to_single_file_or_when_option_tsBui_5074 = "Die Option \"--incremental\" kann nur mit \"tsconfig\" und bei Ausgabe in eine einzelne Datei oder bei Festlegung der Option \"--tsBuildInfoFile\" angegeben werden.",
    	Option_isolatedModules_can_only_be_used_when_either_option_module_is_provided_or_option_target_is_ES_5047 = "Die Option \"isolatedModules\" kann nur verwendet werden, wenn entweder die Option \"--module\" angegeben ist oder die Option \"target\" den Wert \"ES2015\" oder h\195\182her aufweist.",
    	Option_preserveConstEnums_cannot_be_disabled_when_isolatedModules_is_enabled_5091 = "Die Option \"preserveConstEnums\" kann nicht deaktiviert werden, wenn \"isolatedModules\" aktiviert ist.",
    	Option_preserveValueImports_can_only_be_used_when_module_is_set_to_es2015_or_later_5095 = "Die Option \226\128\158preserveValueImports\226\128\156 kann nur verwendet werden, wenn \226\128\158module\226\128\156 auf \226\128\158es2015\226\128\156 oder h\195\182her festgelegt ist.",
    	Option_project_cannot_be_mixed_with_source_files_on_a_command_line_5042 = "Die Option \"project\" darf nicht mit Quelldateien in einer Befehlszeile kombiniert werden.",
    	Option_resolveJsonModule_can_only_be_specified_when_module_code_generation_is_commonjs_amd_es2015_or_5071 = "Die Option \"--resolveJsonModule\" kann nur angegeben werden, wenn die Modulcodegenerierung \"commonjs\", \"amd\", \"es2015\" oder \"esNext\" lautet.",
    	Option_resolveJsonModule_cannot_be_specified_without_node_module_resolution_strategy_5070 = "Die Option \"--resolveJsonModule\" kann nicht ohne die Modulaufl\195\182sungsstrategie \"node\" angegeben werden.",
    	Options_0_and_1_cannot_be_combined_6370 = "Die Optionen \"{0}\" und \"{1}\" k\195\182nnen nicht kombiniert werden.",
    	Options_Colon_6027 = "Optionen:",
    	Output_Formatting_6256 = "Ausgabeformatierung",
    	Output_compiler_performance_information_after_building_6615 = "Ausgabe Compiler-Leistungsinformationen nach dem Erstellen.",
    	Output_directory_for_generated_declaration_files_6166 = "Ausgabeverzeichnis f\195\188r erstellte Deklarationsdateien.",
    	Output_file_0_from_project_1_does_not_exist_6309 = "Die Ausgabedatei \"{0}\" aus dem Projekt \"{1}\" ist nicht vorhanden.",
    	Output_file_0_has_not_been_built_from_source_file_1_6305 = "Die Ausgabedatei \"{0}\" wurde nicht aus der Quelldatei \"{1}\" erstellt.",
    	Output_from_referenced_project_0_included_because_1_specified_1411 = "Ausgabe aus referenziertem Projekt \"{0}\" eingeschlossen, da \"{1}\" angegeben wurde",
    	Output_from_referenced_project_0_included_because_module_is_specified_as_none_1412 = "Ausgabe aus referenziertem Projekt \"{0}\" eingeschlossen, da \"--module\" als \"none\" angegeben wurde",
    	Output_more_detailed_compiler_performance_information_after_building_6632 = "Geben Sie ausf\195\188hrlichere Compilerleistungsinformationen nach der Erstellung aus.",
    	Overload_0_of_1_2_gave_the_following_error_2772 = "Die \195\156berladung {0} von {1} ({2}) hat den folgenden Fehler verursacht.",
    	Overload_signatures_must_all_be_abstract_or_non_abstract_2512 = "\195\156berladungssignaturen m\195\188ssen alle abstrakt oder nicht abstrakt sein.",
    	Overload_signatures_must_all_be_ambient_or_non_ambient_2384 = "\195\156berladungssignaturen m\195\188ssen alle umgebend oder nicht umgebend sein.",
    	Overload_signatures_must_all_be_exported_or_non_exported_2383 = "\195\156berladungssignaturen m\195\188ssen alle exportiert oder nicht exportiert sein.",
    	Overload_signatures_must_all_be_optional_or_required_2386 = "\195\156berladungssignaturen m\195\188ssen alle optional oder erforderlich sein.",
    	Overload_signatures_must_all_be_public_private_or_protected_2385 = "\195\156berladungssignaturen m\195\188ssen alle \195\182ffentlich, privat oder gesch\195\188tzt sein.",
    	Parameter_0_cannot_reference_identifier_1_declared_after_it_2373 = "Der Parameter \"{0}\" darf nicht auf den anschlie\195\159end deklarierten Bezeichner \"{1}\" verweisen.",
    	Parameter_0_cannot_reference_itself_2372 = "Der Parameter \"{0}\" kann nicht auf sich selbst verweisen.",
    	Parameter_0_implicitly_has_an_1_type_7006 = "Der Parameter \"{0}\" weist implizit einen Typ \"{1}\" auf.",
    	Parameter_0_implicitly_has_an_1_type_but_a_better_type_may_be_inferred_from_usage_7044 = "Der Parameter \"{0}\" weist implizit einen Typ \"{1}\" auf, m\195\182glicherweise kann jedoch ein besserer Typ aus der Syntax abgeleitet werden.",
    	Parameter_0_is_not_in_the_same_position_as_parameter_1_1227 = "Der Parameter \"{0}\" befindet sich nicht an der gleichen Position wie der Parameter \"{1}\".",
    	Parameter_0_of_accessor_has_or_is_using_name_1_from_external_module_2_but_cannot_be_named_4108 = "Der Parameter \"{0}\" des Accessors besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Parameter_0_of_accessor_has_or_is_using_name_1_from_private_module_2_4107 = "Der Parameter \"{0}\" des Accessors besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_accessor_has_or_is_using_private_name_1_4106 = "Der Parameter \"{0}\" des Accessors besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_call_signature_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4066 = "Der Parameter \"{0}\" der Aufrufsignatur aus der exportierten Schnittstelle besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_call_signature_from_exported_interface_has_or_is_using_private_name_1_4067 = "Der Parameter \"{0}\" der Aufrufsignatur aus der exportierten Schnittstelle besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_name_1_from_external_module_2_but_can_4061 = "Der Parameter \"{0}\" des Konstruktors aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_name_1_from_private_module_2_4062 = "Der Parameter \"{0}\" des Konstruktors aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_constructor_from_exported_class_has_or_is_using_private_name_1_4063 = "Der Parameter \"{0}\" des Konstruktors aus der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_constructor_signature_from_exported_interface_has_or_is_using_name_1_from_private_mod_4064 = "Der Parameter \"{0}\" der Konstruktorsignatur aus der exportierten Schnittstelle besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_constructor_signature_from_exported_interface_has_or_is_using_private_name_1_4065 = "Der Parameter \"{0}\" der Konstruktorsignatur aus der exportierten Schnittstelle besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_exported_function_has_or_is_using_name_1_from_external_module_2_but_cannot_be_named_4076 = "Der Parameter \"{0}\" der exportierten Funktion besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Parameter_0_of_exported_function_has_or_is_using_name_1_from_private_module_2_4077 = "Der Parameter \"{0}\" der exportierten Funktion besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_exported_function_has_or_is_using_private_name_1_4078 = "Der Parameter \"{0}\" der exportierten Funktion besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_index_signature_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4091 = "Der Parameter \"{0}\" der Indexsignatur aus der exportierten Schnittstelle weist den Namen \"{1}\" aus dem privaten Modul \"{2}\" auf oder verwendet diesen.",
    	Parameter_0_of_index_signature_from_exported_interface_has_or_is_using_private_name_1_4092 = "Der Parameter \"{0}\" der Indexsignatur aus der exportierten Schnittstelle weist den privaten Namen \"{1}\" auf oder verwendet diesen.",
    	Parameter_0_of_method_from_exported_interface_has_or_is_using_name_1_from_private_module_2_4074 = "Der Parameter \"{0}\" der Methode aus der exportierten Schnittstelle besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_method_from_exported_interface_has_or_is_using_private_name_1_4075 = "Der Parameter \"{0}\" der Methode aus der exportierten Schnittstelle besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_name_1_from_external_module_2_but_c_4071 = "Der Parameter \"{0}\" der \195\182ffentlichen Methode aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_name_1_from_private_module_2_4072 = "Der Parameter \"{0}\" der \195\182ffentlichen Methode aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_public_method_from_exported_class_has_or_is_using_private_name_1_4073 = "Der Parameter \"{0}\" der \195\182ffentlichen Methode aus der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_name_1_from_external_module__4068 = "Der Parameter \"{0}\" der \195\182ffentlichen statischen Methode aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem externen Modul \"{2}\", kann aber nicht benannt werden.",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_name_1_from_private_module_2_4069 = "Der Parameter \"{0}\" der \195\182ffentlichen statischen Methode aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_0_of_public_static_method_from_exported_class_has_or_is_using_private_name_1_4070 = "Der Parameter \"{0}\" der \195\182ffentlichen statischen Methode aus der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_cannot_have_question_mark_and_initializer_1015 = "Der Parameter darf kein Fragezeichen und keinen Initialisierer aufweisen.",
    	Parameter_declaration_expected_1138 = "Eine Parameterdeklaration wurde erwartet.",
    	Parameter_has_a_name_but_no_type_Did_you_mean_0_Colon_1_7051 = "Der Parameter weist einen Namen, aber keinen Typ auf. Meinten Sie \"{0}: {1}\"?",
    	Parameter_modifiers_can_only_be_used_in_TypeScript_files_8012 = "Parametermodifizierer k\195\182nnen nur in TypeScript-Dateien verwendet werden.",
    	Parameter_type_of_public_setter_0_from_exported_class_has_or_is_using_name_1_from_private_module_2_4036 = "Der Parametertyp des \195\182ffentlichen Setters \"{0}\" aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_type_of_public_setter_0_from_exported_class_has_or_is_using_private_name_1_4037 = "Der Parametertyp des \195\182ffentlichen Setters \"{0}\" aus der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parameter_type_of_public_static_setter_0_from_exported_class_has_or_is_using_name_1_from_private_mod_4034 = "Der Parametertyp des \195\182ffentlichen statischen Setters \"{0}\" aus der exportierten Klasse besitzt oder verwendet den Namen \"{1}\" aus dem privaten Modul \"{2}\".",
    	Parameter_type_of_public_static_setter_0_from_exported_class_has_or_is_using_private_name_1_4035 = "Der Parametertyp des \195\182ffentlichen statischen Setters \"{0}\" aus der exportierten Klasse besitzt oder verwendet den privaten Namen \"{1}\".",
    	Parse_in_strict_mode_and_emit_use_strict_for_each_source_file_6141 = "Im Strict-Modus analysieren und \"use strict\" f\195\188r jede Quelldatei ausgeben.",
    	Part_of_files_list_in_tsconfig_json_1409 = "Teil der Liste \"files\" in tsconfig.json",
    	Pattern_0_can_have_at_most_one_Asterisk_character_5061 = "Das Muster \"{0}\" darf h\195\182chstens ein Zeichen \"*\" aufweisen.",
    	Performance_timings_for_diagnostics_or_extendedDiagnostics_are_not_available_in_this_session_A_nativ_6386 = "Leistungsdaten zum zeitlichen Ablauf sind f\195\188r \"--diagnostics\" oder \"--extendedDiagnostics\" in dieser Sitzung nicht verf\195\188gbar. Eine native Implementierung der Webleistungs-API wurde nicht gefunden.",
    	Platform_specific_6912 = "Plattformspezifisch",
    	Prefix_0_with_an_underscore_90025 = "\"{0}\" einen Unterstrich voranstellen",
    	Prefix_all_incorrect_property_declarations_with_declare_95095 = "Verwenden Sie f\195\188r alle falschen Eigenschaftendeklarationen das Pr\195\164fix \"declare\".",
    	Prefix_all_unused_declarations_with_where_possible_95025 = "Alle nicht verwendeten Deklarationen nach M\195\182glichkeit mit dem Pr\195\164fix \"_\" versehen",
    	Prefix_with_declare_95094 = "Pr\195\164fix \"declare\" voranstellen",
    	Preserve_unused_imported_values_in_the_JavaScript_output_that_would_otherwise_be_removed_1449 = "Behalten Sie nicht verwendete importierte Werte in der JavaScript-Ausgabe bei, die andernfalls entfernt werden w\195\188rden.",
    	Print_all_of_the_files_read_during_the_compilation_6653 = "Drucken Sie alle Dateien, die w\195\164hrend der Kompilierung gelesen wurden.",
    	Print_files_read_during_the_compilation_including_why_it_was_included_6631 = "W\195\164hrend der Kompilierung gelesene Dateien drucken, einschlie\195\159lich der Gr\195\188nde f\195\188r ihre Aufnahme.",
    	Print_names_of_files_and_the_reason_they_are_part_of_the_compilation_6505 = "Hiermit werden die Namen der Dateien und der Grund daf\195\188r ausgegeben, dass die Dateien in der Kompilierung enthalten sind.",
    	Print_names_of_files_part_of_the_compilation_6155 = "Drucknamen des Dateiteils der Kompilierung.",
    	Print_names_of_files_that_are_part_of_the_compilation_and_then_stop_processing_6503 = "Hiermit werden Namen der Dateien ausgegeben, die Teil der Kompilierung sind. Anschlie\195\159end wird die Verarbeitung beendet.",
    	Print_names_of_generated_files_part_of_the_compilation_6154 = "Drucknamen des generierten Dateiteils der Kompilierung.",
    	Print_the_compiler_s_version_6019 = "Die Version des Compilers ausgeben.",
    	Print_the_final_configuration_instead_of_building_1350 = "Hiermit wird anstelle eines Builds die endg\195\188ltige Konfiguration ausgegeben.",
    	Print_the_names_of_emitted_files_after_a_compilation_6652 = "Drucken Sie die Namen der ausgegebenen Dateien nach einer Kompilierung.",
    	Print_this_message_6017 = "Diese Nachricht ausgeben.",
    	Private_accessor_was_defined_without_a_getter_2806 = "Die private Zugriffsmethode wurde ohne Getter definiert.",
    	Private_identifiers_are_not_allowed_in_variable_declarations_18029 = "Private Bezeichner sind in Variablendeklarationen nicht zul\195\164ssig.",
    	Private_identifiers_are_not_allowed_outside_class_bodies_18016 = "Private Bezeichner sind au\195\159erhalb des Textes von Klassen nicht zul\195\164ssig.",
    	Private_identifiers_are_only_allowed_in_class_bodies_and_may_only_be_used_as_part_of_a_class_member__1451 = "Private Bezeichner sind nur in Klassentexten zul\195\164ssig und d\195\188rfen nur als Teil einer Klassenmitgliedsdeklaration, eines Eigenschaftszugriffs oder auf der linken Seite eines in-Ausdrucks verwendet werden.",
    	Private_identifiers_are_only_available_when_targeting_ECMAScript_2015_and_higher_18028 = "Private Bezeichner sind nur verf\195\188gbar, wenn als Ziel ECMAScript 2015 oder h\195\182her verwendet wird.",
    	Private_identifiers_cannot_be_used_as_parameters_18009 = "Private Bezeichner k\195\182nnen nicht als Parameter verwendet werden.",
    	Private_or_protected_member_0_cannot_be_accessed_on_a_type_parameter_4105 = "F\195\188r einen Typparameter kann nicht auf den privaten oder gesch\195\188tzten Member \"{0}\" zugegriffen werden.",
    	Project_0_can_t_be_built_because_its_dependency_1_has_errors_6363 = "Projekt \"{0}\" kann nicht erstellt werden, weil die Abh\195\164ngigkeit \"{1}\" Fehler enth\195\164lt.",
    	Project_0_can_t_be_built_because_its_dependency_1_was_not_built_6383 = "Das Projekt \"{0}\" kann nicht erstellt werden, weil die zugeh\195\182rige Abh\195\164ngigkeit \"{1}\" nicht erstellt wurde.",
    	Project_0_is_being_forcibly_rebuilt_6388 = "Die Neuerstellung des Projekts \"{0}\" wird erzwungen.",
    	Project_0_is_out_of_date_because_buildinfo_file_1_indicates_that_some_of_the_changes_were_not_emitte_6399 = "Das Projekt \"{0}\" ist veraltet, da die Buildinfodatei \"{1}\" angibt, dass einige der \195\132nderungen nicht ausgegeben wurden.",
    	Project_0_is_out_of_date_because_its_dependency_1_is_out_of_date_6353 = "Projekt \"{0}\" ist veraltet, weil die Abh\195\164ngigkeit \"{1}\" veraltet ist.",
    	Project_0_is_out_of_date_because_output_1_is_older_than_input_2_6350 = "Das Projekt \"{0}\" ist veraltet, weil die Ausgabe \"{1}\" \195\164lter ist als die Eingabe \"{2}\"",
    	Project_0_is_out_of_date_because_output_file_1_does_not_exist_6352 = "Projekt \"{0}\" ist veraltet, weil die Ausgabedatei \"{1}\" nicht vorhanden ist.",
    	Project_0_is_out_of_date_because_output_for_it_was_generated_with_version_1_that_differs_with_curren_6381 = "Das Projekt \"{0}\" ist veraltet, weil die Ausgabe f\195\188r das Projekt mit Version {1} generiert wurde, die sich von der aktuellen Version {2} unterscheidet.",
    	Project_0_is_out_of_date_because_output_of_its_dependency_1_has_changed_6372 = "Das Projekt \"{0}\" ist veraltet, weil sich die zugeh\195\182rige Abh\195\164ngigkeit \"{1}\" ge\195\164ndert hat.",
    	Project_0_is_out_of_date_because_there_was_error_reading_file_1_6401 = "Das Projekt \"{0}\" ist veraltet, weil beim Lesen der Datei \"{1}\" ein Fehler aufgetreten ist.",
